Data,F1,F2,F3,F4 ,F5,F6,F7,F8
1/1964,-0.282786639,0.0321711,-0.03176825,0.110924787,0.040481791,0.185562348,-0.072204096,0.198119505
2/1964,-0.346779341,0.070207974,-0.146624517,0.171625022,0.067034579,-0.133378154,-0.063540085,0.161912201
3/1964,-0.131279327,-0.120173044,0.001546885,0.031762602,0.050657367,-0.235118583,-0.030441045,0.036475889
4/1964,-0.449836728,0.198444068,0.051217387,0.007429866,-0.097511728,0.293400163,0.131163414,-0.132522962
5/1964,-0.305373128,0.052405392,-0.01865427,0.084271177,-0.026342696,0.015674922,-0.054430477,0.254635693
6/1964,-0.143333629,-0.084712496,0.039635122,-1.64E-05,-0.011987223,-0.110979944,0.094437768,-0.089585035
7/1964,-0.4559176,0.117359407,0.045147764,0.119206596,-0.059306914,0.015794712,-0.121554402,0.06766302
8/1964,-0.321621814,-0.012136632,-0.105716866,0.020579062,-0.077460304,-0.225616343,0.082498374,0.083826664
9/1964,-0.368672769,-0.099410717,0.024478368,0.019202865,-0.123100975,-0.248752279,-0.047133237,0.073922375
10/1964,0.380625371,-0.227488458,-0.226475804,0.021802687,0.250725917,-0.574202059,-0.250705277,0.278583201
11/1964,-0.975721468,0.240114435,0.16945673,-0.045237217,-0.403861391,0.368994897,0.349186619,-0.305960768
12/1964,-0.649602009,0.093624002,0.039108155,-0.049178952,-0.171618074,0.198524808,0.073173342,0.149630412
1/1965,-0.438037976,0.033231452,-0.011642009,-0.003986073,-0.19967611,-0.033025372,-0.06411712,0.124732291
2/1965,-0.267458058,-0.021580332,-0.136176051,-0.005982938,-0.087101464,-0.041484516,-0.041729644,0.009040385
3/1965,-0.583596469,0.028370047,0.023013102,-0.024761891,-0.244438355,-0.113966313,0.027003446,0.117262629
4/1965,-0.33696093,-0.147504904,-0.030490996,0.003325254,-0.156871881,-0.157403847,-0.121540637,0.346199869
5/1965,-0.433430099,-0.047629212,-0.030174615,0.012267446,-0.193169332,-0.102649102,-0.033108101,-0.109128168
6/1965,-0.267948928,-0.134388656,-0.060976519,-0.081652177,-0.180760088,-0.098406592,0.30570585,0.114633846
7/1965,-0.515996904,0.146079596,-0.313546018,0.039535784,-0.19126447,-0.018839049,-0.152677886,0.208670871
8/1965,-0.180784891,-0.121820961,-0.064990478,0.01525695,-0.099283279,-0.138557412,-0.041677944,-0.044552193
9/1965,-0.399347108,-0.030641278,0.114942093,0.069234022,-0.115076162,0.034076809,-0.098881019,0.152061137
10/1965,-0.482297186,0.031201748,0.030569515,0.034313862,-0.085058144,0.023561089,-0.129862724,0.159385311
11/1965,-0.406930852,-0.008876294,-0.020389836,0.015041568,-0.113249046,-0.073733682,-0.095268851,0.137888647
12/1965,-0.62810523,-0.067948535,0.074641985,-0.089901448,-0.083883375,-0.024053949,0.080256666,0.082540312
1/1966,-0.490569548,0.097795716,-0.157058956,-0.067802933,-0.137838097,-0.101796255,-0.097561658,-0.001437273
2/1966,-0.474851267,-0.176727626,0.20170804,-0.15799113,-0.237339649,-0.230817038,0.000857004,-0.051466324
3/1966,-0.694859002,0.101044742,-0.254913498,-0.104393139,-0.251651263,-0.040329144,0.074222575,0.205922025
4/1966,-0.321948303,-0.111497978,0.084089945,-0.033877825,-0.179899843,-0.218665897,-0.026080139,-0.027150656
5/1966,-0.25089095,-0.084204677,-0.409850711,-0.257945351,-0.313344017,-0.206770711,0.182255315,0.221770139
6/1966,-0.468806625,-0.113215301,-0.092412584,-0.09410801,-0.375950207,-0.150678126,-0.074094353,0.228091702
7/1966,-0.236042219,-0.245727323,-0.020586409,-0.261130291,-0.270876236,-0.157143565,-0.056528482,0.12144122
8/1966,-0.170680592,-0.207427739,-0.044093925,-0.376708887,-0.250286019,-0.120175996,0.118726753,0.111955415
9/1966,-0.151991996,0.093296044,-0.169825678,-0.331075942,-0.230155792,0.015679499,0.098823584,-0.062706771
10/1966,-0.136818892,0.066123738,-0.037587879,-0.279930966,-0.438527753,0.054303848,0.049993487,0.179236023
11/1966,0.171549324,-0.105127094,-0.153540525,-0.096291707,-0.264202759,-0.276360922,-0.366767926,0.23768178
12/1966,0.169687294,-0.027725912,-0.132465713,-0.042780558,-0.349333038,-0.05775812,0.05427788,0.339961731
1/1967,0.087378678,0.04741733,-0.044974676,0.091044755,-0.290528111,0.039882588,-0.035257428,0.12809627
2/1967,0.471829034,-0.205225243,-0.018240945,0.025132382,-0.082375328,-0.19887392,-0.156638112,0.056547261
3/1967,0.306565701,0.012693825,-0.116953195,0.093361588,-0.109698969,-0.046782675,-0.095182628,0.386184678
4/1967,0.176151027,0.089456787,0.133634756,0.007061359,-0.017392631,0.343652282,0.095986391,0.127116247
5/1967,0.266586077,-0.085488011,-0.048605792,0.071069464,0.105712147,-0.202625774,-0.133482464,0.23464898
6/1967,0.025619803,-0.116008527,0.127676602,-0.066972202,0.14717043,0.094278866,0.015741926,0.326481968
7/1967,0.035583339,0.084430341,-0.056712507,-0.120807997,0.285031191,-0.196139463,-0.112716042,0.046202497
8/1967,-0.448828919,0.2257678,0.193067984,-0.001469736,0.024546911,0.255709216,0.093321801,0.126265692
9/1967,0.022293575,0.067189738,-0.020688657,0.030188746,0.227412799,-0.134269006,-0.07741871,0.240109997
10/1967,-0.095908354,0.14429998,0.013781596,-0.09714649,0.186071816,0.023374548,0.206343862,0.012617388
11/1967,-0.711987203,0.187340197,0.129907801,-0.118181188,0.01850389,0.177680094,0.19068585,0.302106158
12/1967,-0.456484366,0.236011043,0.050659582,-0.065027958,0.086776491,0.20825806,-0.055823856,0.289985299
1/1968,0.274233896,-0.000122656,0.047746126,-0.042168371,0.027593197,-0.218184,0.095882803,-0.462565059
2/1968,-0.384745472,-0.021707432,-0.129320486,0.086039365,-0.0392255,-0.198559606,0.085832509,0.639728501
3/1968,-0.248734181,0.032991596,-0.03203529,-0.04130778,0.066816713,0.015437593,-0.01888283,-0.052574092
4/1968,-0.285490428,-0.122116522,-0.072274064,0.039892891,-0.028820217,-0.229628338,-0.349348928,0.14277913
5/1968,-0.357203995,0.006467079,-0.048360956,-0.120900063,-0.00147599,0.164552305,-0.063181901,-0.01159849
6/1968,-0.111931832,-0.226175875,0.085210154,0.10527911,-0.115591185,0.103218883,-0.022710762,0.324176764
7/1968,-0.063319241,-0.112065374,-0.162250862,0.143423006,-0.077621033,-3.64E-03,-0.09677337,0.055134153
8/1968,-0.167800531,-0.185721586,-0.167331176,0.156896285,-0.202112605,-0.03858708,0.070032909,0.212273582
9/1968,-0.203963198,-0.03665939,-0.065187551,0.132485672,-0.013050649,0.0647138,-0.098990269,-0.080536564
10/1968,-0.307153556,-0.148020842,0.061075417,0.075855573,0.049128098,0.106582179,-0.125162627,0.127274886
11/1968,-0.466674285,-0.042840281,-0.07021714,-0.010363749,-0.084184629,0.132485308,0.00108032,0.078706446
12/1968,-0.202291655,-0.099394462,-0.224933237,-0.148378361,0.136905744,-0.139365126,-0.10246793,0.070642381
1/1969,-0.310869877,-0.201681894,-0.017172159,-0.071146094,0.058590674,0.011622278,0.134110476,0.013868072
2/1969,-0.371471426,-0.160277937,-0.141736741,0.012855348,-0.022560211,0.088012788,0.008708347,0.197449473
3/1969,-0.302109998,-0.32460156,0.105654307,-0.061430345,-0.106308328,0.042011574,0.197878343,-0.023786247
4/1969,-0.05648308,-0.271475383,-0.381358118,0.035862656,-0.037032136,-0.004518567,-0.274264346,0.003924169
5/1969,-0.126758718,-0.49270324,-0.350957144,-0.005938112,-0.158112831,0.006469494,-0.38991647,0.047497856
6/1969,-0.358262742,-0.604981102,-0.207563526,-0.25291619,-0.174643886,0.200798545,0.190774824,0.168136547
7/1969,-0.175647859,-0.249353017,-0.317245094,-0.294700712,-0.079612651,0.336218403,0.168354761,-0.032519446
8/1969,-0.201644292,-0.417807074,-0.246951535,0.008475839,-0.307154817,0.128955486,-0.162940949,0.056686927
9/1969,0.09324128,-0.454902609,-0.168772439,-0.158724614,-0.017828975,0.223458499,-0.111437985,-0.25072082
10/1969,-0.076830891,-0.397251036,-0.201210457,-0.016931681,-0.18384584,0.064916283,-0.139585946,0.297645482
11/1969,0.297521476,-0.443992593,-0.154435161,-0.099563975,-0.022805641,-0.107288207,-0.1726502,-0.048530261
12/1969,0.007453346,-0.405540456,-0.270575175,-0.350672608,0.02669354,-0.017205997,0.077917522,0.112077449
1/1970,0.677329955,-0.486549638,-0.295997579,-0.147873636,0.023763557,-0.160283447,-0.133796009,0.23645975
2/1970,0.241890217,-0.329030979,-0.27412107,0.031474375,-0.208291061,0.353101903,0.115974574,0.152925272
3/1970,0.382335018,-0.182118179,-0.225697275,0.260358045,-0.187142414,0.09675584,0.138819615,0.12104655
4/1970,0.458112986,-0.445353905,-0.088421508,-0.128119355,0.073963501,0.258487579,0.200645647,0.111306675
5/1970,0.309451891,-0.13172758,-0.345579732,-0.400587373,0.268969922,0.241200493,0.399098791,-0.023626025
6/1970,0.280543255,-0.199126924,0.000184942,0.002633815,0.107799964,0.095444539,0.077540424,-0.102509589
7/1970,0.076948406,-0.042687151,-0.087474213,0.168794827,0.017712876,0.104438733,0.093715309,0.126770426
8/1970,0.446411743,0.046383938,-0.103381913,0.160036446,0.229949913,-0.053160843,-0.047322276,-0.087347072
9/1970,0.488390434,-0.225296911,0.200595243,0.271744651,0.251434983,0.020695167,-0.041288187,0.197408278
10/1970,0.990605539,-0.31059081,-0.154134161,0.24317876,0.570943805,-0.223180043,-0.155361596,0.347544802
11/1970,0.67586048,-0.091995084,-0.15467187,0.337768195,0.182024101,0.085218086,0.262612544,-0.109163347
12/1970,-0.529812485,0.397523837,0.232268695,0.548994403,-0.08970888,0.858930277,0.214773734,-0.075936316
1/1971,-0.040677292,0.296509398,0.0022505,0.477374215,0.169789413,0.227534846,-0.038048465,0.074826555
2/1971,0.147356297,0.141960251,0.099052355,0.45976029,0.095684085,-0.060180343,-0.041340288,-0.023485504
3/1971,0.129837259,-0.014973559,-0.022517751,0.321170182,0.21905932,-0.031015417,0.065752332,0.062980178
4/1971,-0.306069074,-0.037656959,0.060560721,0.052334742,0.37569644,0.083693495,-0.081057346,0.049726441
5/1971,-0.344549781,-0.142579055,0.030039571,-0.063602935,0.355355495,-0.041909162,0.117735209,-0.077555353
6/1971,-0.169074169,-0.017904773,3.93E-03,-0.021913252,0.436107634,0.183111151,0.086346478,-0.093235949
7/1971,-0.104715249,-0.033464916,-0.224283878,0.028279906,0.495995374,-0.100636754,0.136747965,0.149896032
8/1971,0.020338787,-0.289333228,-0.087717981,0.303688667,0.172244112,-0.170922689,0.06080528,-0.026861397
9/1971,-0.438359051,0.129326499,-0.154192734,0.441991388,-0.019791393,0.25005215,0.084309366,0.016968248
10/1971,-0.213519158,-0.035180504,0.054498262,0.310021354,0.137043403,0.218284416,0.312249135,-0.067610718
11/1971,-0.20486124,-0.096603131,-0.113265219,0.334220085,0.125617247,0.103730661,0.229980591,0.226328186
12/1971,-0.422170433,-0.029259227,0.207554684,0.430663121,0.169939724,0.069689812,-0.020060254,-0.16438965
1/1972,-0.755979238,0.297127766,-0.01408348,0.539784809,0.039679015,0.160710361,0.197984409,0.059661652
2/1972,-0.44334732,0.029795537,0.156295281,0.266452236,0.22057766,-0.060046449,0.148065234,-0.090750348
3/1972,-0.566353744,0.125699333,-0.193288154,0.210068372,0.301717482,-0.08009086,-0.185224935,0.099721963
4/1972,-0.529801734,-0.003801118,0.064670081,0.096344104,0.244503843,0.034741401,0.119479433,-0.052314197
5/1972,-0.338140482,-0.174164692,-0.032719319,0.263860744,0.112104683,-0.269364046,0.030743041,0.074022834
6/1972,-0.358467404,-0.086485988,-0.146925338,0.224513693,0.232783156,-0.174604542,-0.021911385,0.092847515
7/1972,-0.094649557,-0.144528173,0.019695649,0.177929705,0.297879636,-0.08314823,0.219645457,-0.092154641
8/1972,-0.761388916,0.049527429,-0.087867741,0.292021702,0.048706265,0.119118102,-0.053587092,-0.080686281
9/1972,-0.571844776,-0.178802471,0.142390014,0.048744998,0.273578986,-0.066404142,0.10292992,-0.157243129
10/1972,-0.806258097,0.168567497,-0.311629305,0.267694416,0.06384454,0.059356416,0.059459233,0.044834362
11/1972,-0.763073711,-0.122866204,0.184686135,0.300556238,0.008378648,-0.119493526,-0.128860077,0.032184576
12/1972,-0.811664713,-0.06163946,-0.047778183,0.213146233,0.069039407,-0.088563309,-0.031583182,-0.15392797
1/1973,-0.758690493,-0.23407944,-0.066825875,0.093504966,0.099456781,-0.273158277,-0.022819166,-0.192716197
2/1973,-0.954358026,-0.426081814,-0.003831816,0.090617835,-0.109043556,-0.041494698,0.129930373,-0.128747567
3/1973,-0.569734742,-0.558327879,-0.025719164,-0.002104105,0.039065779,-0.230068525,0.047125246,-0.362298635
4/1973,-0.279679921,-0.292075752,-0.472368185,0.045662546,-0.031174137,-0.347274771,0.034817445,-0.135554297
5/1973,-0.459522383,-0.390316395,-0.29440347,0.05870524,-0.085576106,-0.055380542,0.092838522,-0.154896008
6/1973,-0.458978353,-0.583724137,-0.263947661,-0.056444152,-0.024818704,-0.216232377,-0.049287188,-0.215400949
7/1973,-0.381307725,-0.378601969,-0.738489359,-0.252335083,0.098248336,0.18794869,-0.295915036,-0.419509517
8/1973,-0.261925931,-1.424247677,0.724706692,-0.334199691,-0.027007967,-0.080986157,0.166479392,0.085510229
9/1973,-0.322302997,0.123748785,-1.305523739,0.145524357,-0.277171662,0.397162979,-0.245461191,-0.259789841
10/1973,-0.380197976,-0.562973331,-0.010673119,0.373118707,-0.685278266,0.221502528,-0.085117852,0.034027768
11/1973,-0.469471497,-0.708270474,-0.254111692,-0.24555366,-0.319868633,0.090689479,0.155260221,0.158499181
12/1973,0.016238116,-0.687349733,-0.517725605,-0.176680991,-0.439421374,-0.268725062,0.197755952,-0.072094455
1/1974,0.052453013,-0.861002196,-0.10203732,-0.220772518,-0.164902094,-0.060332841,-0.197133116,0.213334803
2/1974,0.073674439,-0.631617955,-0.30851992,0.183996608,-0.337696061,-0.040742078,0.116123996,-0.22425575
3/1974,-0.212039422,-0.459579633,-0.202320655,-0.233661428,0.001169936,0.124404324,-0.270221,-0.391275835
4/1974,-0.075138068,-0.507655549,-0.664300188,-0.420429391,0.022811099,0.030755703,-0.060379025,-0.218147899
5/1974,-0.315349789,-0.793120016,-0.01379016,-0.272509839,-0.400925416,0.416026688,0.080376076,-0.290264252
6/1974,0.098862271,-0.596490169,-0.692620022,-0.173336538,-0.361114721,0.369133747,-0.107965066,-0.020848027
7/1974,0.044072466,-1.010999035,-0.421898165,-0.450616594,-0.476411612,0.350917391,0.232991,0.028891211
8/1974,0.206454887,-0.821151711,-0.148317389,-0.551945434,-0.173224146,0.214467299,-0.001194822,-0.086125189
9/1974,0.469450213,-0.519519652,-0.711699118,-0.282864208,-0.459093617,0.15203536,0.54167956,0.051416017
10/1974,0.655553172,-0.352223788,-0.34773269,0.168007505,-0.441714967,0.198033258,0.040612037,0.090454414
11/1974,1.411319127,-0.635792458,-0.315200407,0.036654154,-0.014076684,-0.157158161,-0.23783973,-0.016288837
12/1974,1.862035004,-0.507963216,-0.537822813,-0.122508527,0.321220246,-0.249244683,0.208370393,-0.12382493
1/1975,1.417973581,-0.129235041,-0.05026164,0.242018718,0.164678929,0.272348366,-0.302416406,0.066938503
2/1975,1.462340545,0.069739667,0.012848715,0.335428181,0.233267591,0.158717235,-0.428170938,0.017499448
3/1975,1.0723671,0.160841389,0.062759118,-0.031489474,0.316966748,0.175365799,0.038211969,-0.069134774
4/1975,0.445123633,0.283420774,0.304652003,-0.312867007,0.465161909,0.559316167,0.071198663,0.213614781
5/1975,0.334236813,0.373011825,0.144102054,0.300461064,0.134177039,0.24584896,-0.183757937,0.335355824
6/1975,0.199942789,0.256041018,0.435066363,0.015790325,0.069380818,0.46114771,0.082717524,-0.131287672
7/1975,-0.326134352,0.138308521,0.392383778,-0.294622312,0.316445943,0.47070186,0.011976179,0.454024362
8/1975,-0.353733873,0.440960293,-0.224177129,-0.28937521,0.121856763,0.070416182,0.152945755,0.175275044
9/1975,-0.263224643,0.211096774,0.289167998,-0.102971184,-0.006122151,0.178818687,0.245237605,0.046131108
10/1975,-0.104057595,0.251007091,0.084798889,0.291266699,-0.11532795,-0.103559194,-0.120500197,0.244963653
11/1975,0.040424347,0.270895633,0.179530686,0.19463678,0.025513625,-0.026621332,0.061748988,-0.016588901
12/1975,-0.365211167,0.392927676,0.061678895,0.005627894,0.033367895,0.078711261,0.104919912,0.221138899
1/1976,-0.51398735,0.438623631,0.170063018,0.474560132,-0.260855082,0.101627912,-0.266056033,0.156344706
2/1976,-0.477926661,0.357828877,0.048525193,0.167005461,-0.066103116,-0.147621948,-0.095677074,-0.008655615
3/1976,-0.183802993,0.139807964,0.092057424,-0.016784235,0.094292552,-0.208535144,-0.05579105,0.095493406
4/1976,-0.243227431,0.103872778,0.103517368,0.177018196,-0.103320951,-0.207147419,0.040101407,0.301260556
5/1976,-0.211218695,0.025433637,0.150104017,-0.238098133,0.160002572,-0.076655744,0.134476829,-0.228266074
6/1976,0.00707209,0.002516229,0.06977019,-0.100819646,0.169574977,-0.011560522,-0.072045636,0.023325094
7/1976,-0.156547255,0.086568755,0.056586632,0.164849202,-0.077025244,-0.027849885,0.05221769,-0.031794593
8/1976,-0.09763004,0.129524048,0.011999112,0.127692306,0.011452461,-0.038775012,0.228381511,0.0094629
9/1976,-0.164109144,-0.038651911,0.051902815,0.174511724,-0.006044198,-0.152790411,-0.038443849,0.054919417
10/1976,0.10232196,0.025812718,-0.111832267,0.140566732,0.108113622,-0.07754588,0.298725258,0.219437084
11/1976,-0.397878186,0.216090059,-0.02457699,0.18279953,-0.045145657,0.297312178,0.263769313,0.006552512
12/1976,-0.33974414,0.125404247,0.132911518,0.3598432,-0.060412043,0.188925273,0.048882041,0.102260724
1/1977,-0.143749212,-0.075874813,-0.014823634,-0.070418634,0.168150686,-0.298753096,0.018249549,-0.033179414
2/1977,-0.516695001,-0.062902805,0.217856553,0.027872931,0.059064861,0.093426101,0.319506074,0.240225436
3/1977,-0.649835426,0.241513292,-0.206926828,0.163881433,0.082568396,-0.064681799,0.000531879,0.007097892
4/1977,-0.475366429,0.003370514,0.00771215,0.175195788,-0.029490878,-0.129543895,0.19919472,0.010336784
5/1977,-0.509017563,0.014671201,-0.157415781,-0.009776799,0.154518064,-0.099100539,-0.028625822,0.019489955
6/1977,-0.438862384,-0.050126706,-0.060850252,0.201409642,-0.006337535,-0.009791697,0.113266024,0.04164018
7/1977,-0.309636776,-0.069254776,-0.024565794,0.19749504,0.156867971,-0.16787243,0.001330834,0.024115284
8/1977,-0.275052188,-0.157432461,-0.148566685,0.031923894,0.214487014,-0.138750737,0.090358168,0.079343235
9/1977,-0.363984347,-0.147690952,-0.148150953,0.094874258,0.05383436,-0.071589511,0.04547222,0.042259226
