Data,F1,F2,F3,F4 ,F5,F6,F7,F8
10/1977,-0.403934038,-0.143514945,-0.065755058,0.022518355,0.220380228,-0.040225726,0.106309777,0.077173087
11/1977,-0.338710278,-0.268686768,0.075663384,0.25273539,0.064160657,-0.134093283,0.019328931,0.025115285
12/1977,-0.533836501,-0.008241315,-0.163302519,0.178862134,0.011466301,-0.056009323,0.016779333,-0.196405869
1/1978,0.129721538,-0.459579471,-0.186382172,-0.102841508,0.276462435,-0.649792572,0.133854453,-0.073367505
2/1978,-0.463247306,-0.056225298,-0.068187543,0.100945387,0.041742276,0.102276248,0.018443663,0.137668045
3/1978,-0.720077472,-0.049032432,0.067170496,0.199671672,-0.087387184,0.258189695,0.237796008,0.118141297
4/1978,-0.871365964,-0.042965645,0.09165268,0.277544958,0.002285338,0.154467761,-0.136714271,0.052290306
5/1978,-0.417237946,-0.24110743,-0.107850567,0.070075767,0.12640782,-0.162788624,-0.28005046,0.105000379
6/1978,-0.638488055,-0.228664383,-0.07818951,0.106938756,0.051817352,-0.086725029,0.000883274,-0.073287417
7/1978,-0.217303166,-0.26511452,-0.281287838,0.06017146,0.119235942,-0.270610492,0.0231574,-0.268218013
8/1978,-0.426545022,-0.116957319,-0.093824917,0.392692619,-0.13335693,-0.090693089,-0.244638774,-0.220764923
9/1978,-0.384848215,-0.329501359,0.026854318,-0.059062866,0.09616297,-0.016107237,0.046360846,-0.209504338
10/1978,-0.606657724,-0.335201463,-0.124540558,-0.099061544,0.01206909,-0.035184955,0.037942296,-0.179717365
11/1978,-0.675488923,-0.325186176,-0.397050838,-0.307495552,0.106632383,-0.07169355,0.11430674,0.247420423
12/1978,-0.407917091,-0.305567318,-0.239309457,0.009190672,0.046275276,0.006390455,-0.015608513,0.021245756
1/1979,-0.091242194,-0.411444852,-0.002888539,-0.038915271,0.020145366,-0.127440575,-0.247148339,-0.067520174
2/1979,-0.204206437,-0.325864918,-0.094748599,0.005674543,-0.131735193,-0.017944404,-0.002514721,-0.004605772
3/1979,-0.431180683,-0.272244683,-0.072991244,0.10456277,-0.070035018,0.12168215,-0.082352992,0.007105838
4/1979,0.387211738,-0.578902959,-0.199958336,0.04778719,0.142067671,-0.495339278,-0.097773687,-0.009508046
5/1979,-0.556432048,-0.18688052,-0.093366128,-0.077201937,-0.03222332,0.280843157,0.068958656,-0.129438211
6/1979,-0.081672533,-0.345641698,-0.352957417,0.342284324,-0.244279857,-0.07652709,-0.007629558,0.087686359
7/1979,-0.008202484,-0.483851179,-0.204848119,0.071160704,-0.088083771,-0.006597882,-0.0170128,-0.250840236
8/1979,0.216790161,-0.52357825,-0.250649109,0.018136202,0.203748142,0.128629755,-0.398363958,0.063505067
9/1979,-0.239609843,-0.365376205,-0.108866201,-0.282637904,0.197955889,0.246431104,-0.146021952,-0.215426677
10/1979,-0.27332403,-0.656024333,-0.420551333,-0.790112881,0.31179719,0.274194847,-0.071078439,-0.037120102
11/1979,0.078280671,-0.467744634,-0.22189284,-0.261833364,0.095159002,0.181422432,-0.052676929,0.172318561
12/1979,0.142498215,-0.43318131,-0.165409786,0.126960321,-0.241018491,0.365911071,-0.093579787,-0.225790698
1/1980,0.012867763,-0.612438667,0.061049998,-0.076033444,-0.135619972,0.447019431,-0.206251205,0.05233824
2/1980,-0.073482854,-0.434864078,-0.205152478,-0.813993759,0.43018099,0.189129199,-0.324710625,-0.330525256
3/1980,0.227867464,-0.73137386,-0.403525852,-1.064948213,0.131537577,0.229742126,0.223597791,0.089250572
4/1980,1.454995854,-0.681506377,-1.059072041,0.391545121,-0.759221986,0.30394458,0.012160949,0.165594618
5/1980,1.736836451,-0.391670762,-0.122854787,1.058129042,-0.720760151,-0.04466372,0.001548541,-0.111464922
6/1980,1.07317524,-0.125968732,-0.059378049,0.670679599,-0.248831626,0.342751735,-0.162066907,-0.121313252
7/1980,0.576816665,-0.057129585,-0.024229499,-0.090242701,0.466392217,0.493719761,-0.334669852,-0.144543873
8/1980,-0.312785384,-0.13086447,0.293955074,-0.562811682,0.480193496,0.30507675,-0.214081565,-0.070300714
9/1980,-0.507736519,0.019166452,0.113399888,-0.462022797,0.352700678,0.457463548,-0.175377058,-0.352896127
10/1980,-0.603861061,-0.126319463,0.003422801,-0.397216536,0.154574425,0.4892687,-0.291929788,-0.202554469
11/1980,-0.608383109,-0.371407506,-0.085303001,-0.708902524,0.168287287,0.530372157,-0.340935949,-0.207160491
12/1980,-0.274848673,-0.774628258,-0.555951632,-0.618566043,-0.216084353,0.44186061,-0.258605674,-0.13392276
1/1981,0.317727352,-0.903224326,-0.322212292,0.258775176,-0.641229594,0.549146702,-0.157910655,-0.040259226
2/1981,0.223280896,-0.457285921,-0.20909816,-0.321238222,-0.076738901,0.063292943,0.031446329,0.252549895
3/1981,0.169222497,0.022124736,-0.289200844,0.350996803,-0.421155947,0.216865537,-0.085680125,-0.000270563
4/1981,-0.117709013,-0.250827684,-0.321881582,-0.357762443,0.00017687,0.223361189,-0.257614538,-0.031250917
5/1981,-0.17613362,-0.554819936,-0.238664984,-0.93489184,0.097592571,0.510772531,-0.238344009,-0.009767925
6/1981,0.406654935,-0.62125042,-0.377260011,0.187553423,-0.898893953,0.43383604,-0.177110026,0.009177986
7/1981,-0.038127725,-0.662106398,-0.245536461,-0.587092349,-0.326844042,0.602028269,-0.135937015,0.020473135
8/1981,0.239357983,-0.251796203,-0.259531436,-0.534490444,-0.047535434,0.380195111,-0.224974369,-0.003420228
9/1981,0.654765613,-0.226871026,-0.09768941,-0.25778038,-0.205893578,-0.087004845,0.459284868,-0.015921346
10/1981,0.851304849,0.089643954,-0.309567555,0.206307801,-0.316220208,0.10343521,0.131844154,0.039849137
11/1981,1.236019766,-0.053244936,-0.015837736,0.867072168,-0.840546814,0.135834427,0.17364534,0.048271872
12/1981,0.984529471,0.007419806,-0.089790543,-0.181491684,0.160157692,0.017508521,-0.044586738,0.035346569
1/1982,0.892100724,-0.271303983,-0.013810748,-0.954840141,0.661107928,-0.109484688,-0.078624299,-0.241882183
2/1982,-0.065121197,0.265874291,0.026155603,-0.631733778,0.020342062,0.991155293,0.021352933,0.443139408
3/1982,0.8877357,-0.028166327,-0.28118767,0.172113277,-0.300097374,0.232065848,0.158073172,0.004587444
4/1982,0.788119736,-0.170834326,0.04295563,-0.106841954,0.018849449,0.444626814,-0.224393406,0.032823467
5/1982,0.648254376,-0.35219544,0.367657143,0.165877579,-0.153154702,0.472555092,0.068079595,0.103311722
6/1982,0.661784805,-0.235062969,0.075303869,-0.701536951,0.284680439,0.359224439,0.305803506,0.200672316
7/1982,0.783639636,0.344532581,-0.230027481,0.245224127,0.01521626,0.328038163,0.051503116,-0.013992473
8/1982,1.033041914,0.397499386,-0.101636013,0.673245809,-0.257277293,-0.021635669,0.177058533,0.241630924
9/1982,0.717535965,0.233499402,0.14990927,0.457417316,0.019764202,0.394880327,-0.388539589,0.107919263
10/1982,1.026068595,-0.035715304,0.280458829,0.675646043,-0.128915706,0.321990102,-0.165615631,0.109888078
11/1982,0.648827806,0.208313574,-0.086620631,0.295249724,0.216945922,0.338897203,-0.166662745,0.106788881
12/1982,0.432482169,0.177893537,-0.059474826,0.248462234,0.088965326,0.097884516,1.19E-02,-0.308104223
1/1983,-0.245627311,0.259688326,0.429090804,0.323508105,-0.043733531,0.545090334,0.182743978,-0.110466218
2/1983,0.20010049,0.093513041,-0.042623032,-0.096873997,0.461660547,-0.104162113,-0.214969667,-0.042034395
3/1983,-0.18215957,0.185255726,0.206835369,0.059269253,0.225947757,0.319638645,-0.269900189,0.211709433
4/1983,-0.32163412,-0.030369162,0.431860698,0.154677084,-0.036189358,0.26026489,-0.011683625,0.002023259
5/1983,-0.304146634,0.215101798,0.016820076,0.240831197,0.022335214,0.171027096,-0.164153048,-0.095060412
6/1983,-0.548442109,0.053853997,0.037896403,-0.176130366,0.313420779,0.125874765,-0.217657312,0.130844941
7/1983,-0.738070161,0.082146951,0.146206103,-0.138399177,0.139261958,0.039762819,-4.74E-03,-0.060235021
8/1983,-0.343195761,0.02253094,-0.050269845,-0.216284012,0.215343836,-0.103214106,0.186603483,-0.047001406
9/1983,-0.828574538,0.20390492,0.052610916,0.323950273,-0.300375795,0.080716758,-0.064470989,0.127327453
10/1983,-0.467638943,0.12168168,-0.00356442,0.227413285,-0.211102569,-0.165144105,-0.04214854,-0.201352816
11/1983,-0.485407276,0.009874733,-0.069388952,-0.048665524,0.022315496,-0.23801713,-0.055343437,0.084271276
12/1983,-0.542486698,0.073734168,-0.011745521,-0.047747655,0.034671077,-0.238569407,-0.1089683,0.044225206
1/1984,-0.694602344,0.010622168,0.305186939,0.2446948,-0.16325478,0.198856703,0.101343997,0.079756439
2/1984,-0.605468795,-0.116518535,-0.1424227,0.100262654,-0.02060805,-0.36865242,0.191678338,-0.002403326
3/1984,-0.409218375,0.02096176,-0.158318765,-0.168234311,0.169056185,-0.122684949,0.000923775,-0.221225516
4/1984,-0.445416053,-0.077201301,-0.070986751,-0.09058447,0.109873801,-0.14215137,0.025854295,0.100558032
5/1984,-0.403030386,0.030999592,-0.129042356,-0.275597837,0.357498941,-0.205590665,-0.097362779,0.156812688
6/1984,-0.434026348,-0.045922052,-0.099638694,-0.038933508,0.133807568,-0.205802278,0.052500982,0.087362358
7/1984,-0.195675141,-0.133472108,-0.047070053,-0.05830904,0.031025294,-0.106884838,0.073944854,0.202817223
8/1984,0.008745731,-0.077314294,-0.04028095,0.340969116,-0.113671439,-0.039081284,-0.330980838,-0.046825987
9/1984,0.003533924,-0.050146143,-0.141916054,0.238154769,-5.08E-03,-0.082808602,-0.018821351,0.274351208
10/1984,0.072994466,0.05231762,0.022573802,0.382980051,-0.096338711,-0.087550967,0.263741488,0.299831432
11/1984,-0.062598372,0.15339745,-0.053928704,0.698236018,-0.228335393,0.020000177,0.092636346,0.14295716
12/1984,0.063620441,0.189064888,-0.026612864,0.263328007,0.064483884,-0.06112103,0.22022714,0.204910119
1/1985,0.071805428,-0.038342826,0.097348564,0.290069789,0.158173023,-0.133229329,-0.144919233,0.251606709
2/1985,-0.006900299,-0.018669583,0.197180097,-0.041491644,0.385555984,0.090628524,-0.102213609,0.241677877
3/1985,-0.248706906,0.086429807,-0.031526816,-0.068577473,0.430277219,-0.03988096,0.055315979,0.153674462
4/1985,0.278017429,0.045238657,-0.032018048,0.562014826,0.084382721,-0.238562344,0.085424771,-0.112584489
5/1985,0.042880881,0.174206755,-0.012983338,0.548135907,0.008292848,0.006899002,0.016642155,0.19009525
6/1985,0.220827736,0.098861637,0.023156037,0.6114655,-0.088649898,-0.028363786,0.158383283,-0.058324781
7/1985,0.135894318,-0.12860031,0.035774178,0.202326118,0.28142605,-0.077949892,-0.092826766,-0.168741914
8/1985,-0.151596187,0.030592023,-0.017049278,0.147972317,0.198912961,0.085315324,0.102494205,-0.017943278
9/1985,-0.100281552,-0.011504275,-0.0258587,0.12980143,0.248244103,0.073153442,0.106668425,0.242193027
10/1985,0.09729956,-0.237063226,0.112675469,0.294726991,0.080442078,-0.197737273,0.151358923,-0.352384393
11/1985,-0.087875713,0.021771194,0.169377763,0.3919385,0.022434222,0.109265975,-0.124499091,-0.119982896
12/1985,-0.110803635,0.01326321,-0.067855072,0.42549943,-0.013653133,0.25551849,-0.068748413,-0.06922874
1/1986,-0.201170666,0.010399,-0.109851849,0.202867599,0.125909439,0.184567249,-0.034451995,0.059881107
2/1986,0.327347066,0.091428472,-0.493754656,0.474237348,0.150636909,-0.077468062,-0.159027362,-0.296791421
3/1986,0.226925235,0.060905165,-0.267639496,0.737486173,-0.064162328,-0.081664324,-0.114620643,-0.070867604
4/1986,0.034259845,-0.132615373,0.138832503,0.585386607,0.032338911,0.067519622,0.054137564,0.139454572
5/1986,-0.069999046,-0.423223086,0.511120194,0.118028402,0.257997766,0.059076174,0.186139982,-0.017925361
6/1986,0.130714112,-0.107867786,0.056737926,0.106346433,0.364528164,0.111624709,-0.076970903,-0.027620132
7/1986,-0.087963639,0.147756679,-0.385665155,0.475692617,-0.042829597,0.064206048,0.148170309,-0.018214811
8/1986,0.037575282,-0.15002794,0.170824652,0.358580361,0.08577397,-0.016407871,0.098409548,-0.018534056
9/1986,-0.157799611,-0.104313598,0.133993112,0.195215194,0.159804599,0.146090251,0.089213214,0.296069411
10/1986,0.006754859,0.043740494,-0.217886029,0.097894698,0.119246136,-0.098852154,0.123680193,-0.06978832
11/1986,-0.086148285,-0.018037103,0.034503116,0.119993307,0.129493997,0.138737803,-0.014981699,-0.029955417
12/1986,-0.302023058,-0.088078046,0.055129836,0.26050225,0.094729031,0.403051788,-0.01217049,0.016653766
1/1987,0.176292354,-0.436357004,0.186847586,0.261948608,0.017570706,-0.27592785,-0.056339599,-0.35176546
2/1987,-0.482609167,0.165173308,0.016659221,0.226046525,0.085614729,0.416679674,-0.328613182,-0.087845684
3/1987,-0.149405551,-0.034797935,-0.092912502,0.206772174,0.106822967,-0.027209664,-0.134181721,-0.124679253
4/1987,-0.328736874,-0.180320552,0.063457707,-0.091899163,0.190500774,-0.082256106,0.061894856,-0.03926303
5/1987,-0.361245755,-0.024779576,-0.126710364,-0.208159407,0.176171086,0.077122016,-0.017073091,-0.187804745
6/1987,-0.13969965,-0.082735359,0.088387701,0.085516233,0.040630414,0.02278361,-0.09831059,0.109774162
7/1987,-0.342632176,0.084658596,-0.069003143,0.129980789,-0.025856641,0.02877012,-0.133514514,0.179132299
8/1987,-0.334270657,-0.040535225,0.173179923,-0.024736796,0.111050262,0.045282124,-0.123041335,-0.1743343
9/1987,-0.329568045,-0.046992534,-0.128716386,-0.271051248,0.211965419,-0.181554062,0.068810847,-0.283468989
10/1987,-0.562284599,0.017780757,-0.158796823,-0.161272412,-0.130694871,-0.025758296,0.593098844,0.073785038
11/1987,-0.141035145,-0.0105349,-0.10705201,0.268089398,-0.298287482,-0.26388142,0.606508048,-0.227566708
12/1987,-0.304184846,0.089222111,-0.091054011,0.00141042,-0.044175201,-0.112039416,0.029168924,-0.158058607
1/1988,0.114549646,-0.064150476,0.150666944,0.179214834,-0.108037275,-0.074304873,-0.045557447,-0.047949235
2/1988,-0.207585004,0.098042507,-0.115216865,0.313242696,-0.180914632,-0.026629962,-0.148122387,0.302988346
3/1988,-0.171943251,-0.101148064,0.178548378,0.148754481,0.062274093,-0.038074202,-0.10709598,-0.107335811
4/1988,-0.37192231,-0.147810693,0.150077608,-0.122868239,0.019972706,-0.082913114,0.160278528,-0.190496814
5/1988,-0.068948188,0.006771196,-0.242326655,-0.206938585,0.184008029,-0.116637328,-0.050817149,0.022125911
6/1988,-0.313871242,-0.120180208,0.052302152,0.047499479,-0.033868809,-0.070236564,-0.243962174,0.118469373
7/1988,-0.113357055,-0.185802522,-0.041277974,-0.193637478,0.100171442,-0.092183354,-0.019667553,0.146177348
8/1988,-0.122925345,-0.053564964,-0.20768917,-0.20564395,0.16087482,0.027066745,0.025672868,0.064895171
9/1988,-0.07514399,-0.131903511,0.015582133,0.107887243,-0.094809133,-0.086952285,-0.047401289,-0.096065373
10/1988,-0.236584843,0.041561505,-0.039621989,0.249207124,-0.122400578,0.114181224,-0.121436014,-0.195497258
11/1988,-0.199730425,-0.149680863,-0.075124638,-0.009336991,0.022901674,-0.173737454,0.115507818,-0.107574061
12/1988,-0.30930079,-0.150756722,0.035924581,-0.100883714,0.080808351,0.102609732,-0.119616524,-0.119551383
1/1989,-0.243543481,-0.202962269,0.054277506,-0.017733751,0.018665686,0.058786815,-0.151605326,0.243365332
2/1989,-0.011192442,-0.179446588,-0.2651877,-0.068027624,0.003090815,-0.246256915,-0.198398149,-0.010698441
3/1989,-0.073403486,-0.256544341,-0.069739044,-0.221205118,0.00799746,0.032317852,-0.020148009,0.104170934
4/1989,0.020563346,-0.299951896,0.169770036,0.05962851,-0.122679157,0.152822032,-0.049777631,0.066458514
5/1989,0.342709349,-0.155484415,-0.40799337,0.094777173,-0.07617678,-0.097928584,-0.256423214,0.232526153
6/1989,0.223083194,-0.048427879,-0.363012304,0.314365036,-0.270127839,0.166058622,-0.027445971,0.173279489
7/1989,0.467163242,-0.303347446,-0.137247572,0.29552669,-0.125122507,-0.100445781,-0.144125634,-0.244764888
8/1989,-0.081755131,0.071567409,-0.183987937,0.023006728,-0.054194922,0.397437568,-0.179712882,0.126852791
9/1989,0.280803068,-0.309967732,0.119682867,-0.071164275,0.044051224,0.145033873,-0.027047336,0.099360154
10/1989,0.260706008,-0.271221105,0.0469134,0.119457909,-0.087161626,0.073837047,0.114641756,-0.131176308
11/1989,0.066368659,-0.041289933,-0.246668887,0.05318882,-0.071599663,0.23696023,0.070040932,0.068972451
12/1989,0.086924061,-0.071046628,0.087185219,0.07267565,-0.070152754,0.323949272,0.034909118,-0.153900604
1/1990,0.012298934,-0.634541558,0.341062601,0.064887012,0.176297511,-0.174898671,-0.037846797,0.267667647
2/1990,-0.184425592,0.335627345,-0.494388021,-0.145412799,0.035696877,0.321711744,0.14457845,-0.229150492
3/1990,-0.044306098,0.037176997,0.013297984,-0.10534382,0.066522406,0.250123652,-0.14068648,0.084243687
4/1990,0.310729877,-0.045904412,-0.170358832,-0.074426473,0.062505338,-0.058704512,-0.015901555,0.078774893
5/1990,0.150744674,4.23E-05,0.051118465,-0.012609171,-0.011877037,0.169914359,-0.076482349,-0.17046545
6/1990,0.154200646,-0.038298895,0.22715762,0.074895261,-0.153089156,0.204241003,0.049741021,-0.0532504
7/1990,0.384248447,-0.088363806,-0.026209759,0.024821382,-0.038860022,0.095690237,-0.039850078,-0.196354675
8/1990,0.323106718,-0.365453164,0.35259741,-0.192012566,-0.107809263,0.139414577,0.505688969,-0.20801177
9/1990,0.35769045,-0.056077284,-0.099178182,-0.252328823,-0.050112741,0.217737582,0.289793543,-0.180087683
10/1990,0.587963592,-0.18189219,-0.114082162,-0.112994902,-0.105902522,-0.069929717,0.103646083,-0.180448455
11/1990,0.853734251,0.095517822,-0.488334473,0.045381254,0.092277625,-0.033474521,-0.157936122,-0.014107493
12/1990,0.589574578,0.089650683,-0.011375696,0.010957917,-0.128442962,0.08432349,-0.156067496,0.023191735
1/1991,0.748112374,-0.042958809,0.175602158,-0.109944676,-0.146083587,0.088241511,0.136497718,-0.028519579
2/1991,0.834787635,0.366941341,-0.134902374,0.225225092,0.031290278,0.185963243,-0.343850209,-0.084213435
3/1991,0.619166625,0.180400957,0.106083965,-0.226685767,0.276769895,0.212932245,-0.172813999,0.369040238
4/1991,0.399113058,0.15647171,0.387875019,-0.064820411,0.019248064,0.28595993,0.025618277,-2.41E-03
5/1991,0.253946293,0.222120726,0.311208029,-0.116197697,-0.004639235,0.413798315,0.20770575,0.042773407
6/1991,0.065647487,0.387572454,0.014715992,-0.26290153,0.11911312,0.344106522,0.070121872,0.058004875
