qdate,price1,price2,price3,price4,price5
19520630,98.178,96.253,94.247,92.634,90.418
19520731,98.095,96.031,93.931,92.309,89.852
19520829,98.058,95.975,93.782,92.146,89.572
19520930,98.031,95.91,93.755,92.096,89.168
19521031,98.111,95.974,93.758,91.929,89.725
19521128,97.955,95.742,93.64,91.878,89.643
19521231,98.022,95.713,93.587,91.905,89.54
19530130,98.051,95.796,93.8,91.812,89.271
19530227,97.95,95.703,93.666,91.617,88.923
19530331,97.947,95.668,93.193,91.002,88.317
19530430,97.664,95.161,93.622,90.763,87.408
19530529,97.445,94.815,93.002,90.016,85.91
19530630,97.608,95.231,93.315,90.714,86.966
19530731,97.74,95.447,93.386,90.766,87.296
19530831,97.657,95.581,93.342,90.616,86.988
19530930,97.996,95.859,93.492,91.473,88.576
19531030,98.354,96.403,94.357,92.144,89.351
19531130,98.436,96.369,94.434,92.156,88.599
19531231,98.438,96.47,94.28,92.49,89.523
19540129,98.846,97.153,95.098,93.436,89.918
19540226,98.9,97.436,95.599,93.682,91.023
19540331,98.947,97.609,95.817,93.808,91.309
19540430,99.168,97.75,95.935,94.005,92.403
19540528,99.149,97.816,95.788,92.95,91.503
19540630,99.271,98.191,96.125,93.617,91.54
19540730,99.371,98.171,96.077,93.783,91.62
19540831,99.179,98.167,96.088,93.783,91.317
19540930,99.065,97.919,95.532,93.681,91.021
19541029,98.954,97.415,95.328,93.117,91.176
19541130,98.963,97.351,95.3,92.771,90.746
19541231,98.871,97.074,94.985,92.347,90.359
19550131,98.715,96.522,94.516,91.906,89.882
19550228,98.355,96.267,93.961,91.093,88.933
19550331,98.458,96.026,93.652,91.268,88.952
19550429,98.374,95.867,93.371,91.29,88.947
19550531,98.2,95.98,93.268,91.163,88.723
19550630,98.178,95.772,92.976,90.672,88.181
19550729,97.999,95.46,92.723,90.386,87.474
19550831,97.876,95.048,92.379,89.979,87.087
19550930,98.027,95.337,92.808,90.198,87.548
19551031,97.946,95.487,92.938,90.47,88.078
19551130,97.454,95.19,92.081,90.156,87.259
19551230,97.368,94.871,91.915,89.998,86.922
19560131,97.651,95.174,92.55,90.203,87.663
19560229,97.52,95.22,92.423,90.064,87.405
19560329,97.513,94.716,92.188,89.66,86.188
19560430,97.101,93.892,91.236,88.969,85.887
19560531,97.21,94.39,91.836,89.141,86.444
19560629,97.496,94.511,91.99,89.296,86.736
19560731,97.32,93.978,91.621,88.466,85.511
19560831,96.932,93.841,90.763,87.337,84.199
19560928,96.852,93.739,90.495,87.114,83.927
19561031,96.967,93.776,90.764,87.437,84.095
19561130,96.64,93.266,89.854,86.987,83.434
19561231,96.614,93.1,89.926,86.84,83.268
19570131,97.071,93.621,90.799,87.868,84.74
19570228,96.817,93.491,90.402,87.377,84.433
19570329,96.66,93.737,90.62,87.309,84.362
19570430,96.583,93.733,90.107,86.911,83.78
19570531,96.586,93.46,89.747,86.446,83.072
19570627,96.454,93.189,89.422,85.706,82.068
19570731,96.188,92.944,89.244,85.47,81.689
19570830,96.194,92.937,89.254,85.73,82.916
19570930,96.043,92.533,88.996,85.472,81.54
19571031,96.254,92.372,88.676,84.911,82.48
19571129,96.624,94.11,91.147,87.621,84.144
19571231,97.35,95.036,92.23,89.296,86.819
19580131,97.97,95.635,92.931,89.588,86.79
19580228,98.286,96.256,93.692,90.491,87.757
19580331,98.515,96.192,93.661,90.902,88.09
19580430,98.733,96.74,94.224,91.581,88.512
19580529,98.887,97.073,94.347,92.182,88.812
19580630,98.906,96.718,93.613,90.521,87.986
19580731,98.4,96.316,92.928,89.507,86.835
19580829,97.25,93.52,90.282,86.405,83.406
19580930,97.064,93.425,90.105,86.339,83.068
19581031,97.02,93.674,89.594,86.547,83.362
19581128,96.812,93.784,89.862,86.511,84.308
19581231,97.09,93.95,89.687,86.134,82.839
19590130,96.947,93.453,89.126,85.366,82.15
19590227,96.597,93.398,89.662,85.954,82.863
19590331,96.508,92.863,89.166,85.744,82.213
19590430,96.281,92.498,88.865,84.95,81.508
19590529,96.199,92.339,88.338,84.575,80.925
19590630,95.988,91.774,87.961,83.823,80.102
19590731,95.777,92.108,88.11,83.812,79.607
19590831,95.603,91.447,87.276,82.978,79.047
19590930,95.31,90.927,86.761,82.672,79.087
19591030,95.885,91.886,87.36,83.406,80.867
19591130,95.287,90.899,86.633,82.348,79.482
19591231,95.256,90.64,86.091,82.256,78.601
19600129,95.437,91.107,86.836,82.952,79.215
19600229,95.544,91.555,86.96,83.127,79.515
19600331,96.452,92.768,89.164,85.245,81.687
19600429,95.949,92.212,88.168,83.933,80.975
19600531,96.049,91.997,88.318,84.236,80.276
19600630,96.881,92.878,89.372,85.376,81.952
19600729,97.188,93.977,91.082,86.934,84.257
19600831,97.144,94.244,90.651,86.848,83.892
19600930,97.201,94.739,90.477,86.577,83.969
19601031,97.212,94.058,90.273,86.462,83.715
19601130,97.034,93.821,90.006,85.745,83.188
19601230,97.407,94.583,91.085,87.453,84.209
19610131,97.255,93.925,90.397,86.615,83.387
19610228,97.069,93.984,90.545,87.072,83.987
19610330,97.145,94.354,90.974,87.704,84.173
19610428,97.154,94.062,90.792,88.258,84.578
19610531,97.113,93.781,90.265,87.831,83.779
19610630,97.055,93.71,89.989,86.485,83.403
19610731,97.151,93.886,89.679,86.484,83.378
19610831,96.998,93.71,89.678,85.879,83.261
19610929,97.074,93.981,89.699,86.437,83.569
19611031,97.105,93.864,90.025,86.914,83.178
19611130,97.074,93.612,89.704,86.836,82.768
19611229,96.922,93.438,89.453,86.124,82.476
19620131,96.761,93.245,89.231,85.631,82.051
19620228,96.914,93.714,90.117,86.612,83.08
19620330,97.162,93.887,90.498,86.881,83.593
19620430,97.039,93.651,90.401,86.672,83.513
19620531,97.1,93.88,90.534,86.856,83.613
19620629,96.984,93.451,90.068,86.536,83.293
19620731,96.746,93.351,89.91,86.442,83.008
19620831,97.02,93.859,90.443,87.041,83.779
19620928,97.065,94.01,90.495,87.037,83.242
19621031,97.12,94.007,90.547,87.265,83.454
19621130,97.128,93.796,90.371,87.179,83.792
19621231,97.066,93.784,90.349,87.252,83.99
19630131,97.016,94.065,90.301,87.048,83.509
19630228,97.082,93.981,90.294,86.952,83.299
19630329,96.994,93.835,90.21,86.518,83.212
19630430,96.941,93.659,89.974,86.461,83.178
19630531,96.916,93.666,89.889,86.284,82.942
19630628,96.898,93.628,89.911,86.17,82.8
19630731,96.564,93.017,89.602,85.877,82.516
19630830,96.361,92.942,89.549,85.741,82.356
19630930,96.36,92.924,89.526,85.709,82.187
19631031,96.4,92.76,89.357,85.447,81.945
19631129,96.259,92.658,89.245,85.537,82.077
19631231,96.233,92.472,88.892,85.198,81.838
19640131,96.292,92.5,88.846,85.4,81.921
19640228,96.14,92.336,88.616,85.16,81.761
19640331,96.165,92.171,88.36,84.731,81.594
19640430,96.298,92.362,88.586,84.925,81.55
19640528,96.24,92.433,88.759,85.105,81.94
19640630,96.291,92.721,88.976,85.318,81.957
19640731,96.321,92.953,89.043,85.306,81.84
19640831,96.259,92.804,88.953,85.245,81.792
19640930,96.178,92.687,88.864,85.221,81.901
19641030,96.179,92.557,88.753,85.201,81.833
19641130,95.873,92.26,88.442,84.938,81.598
19641231,96.031,92.445,88.777,85.207,81.555
19650129,95.983,92.426,88.831,85.274,81.535
19650226,95.861,92.228,88.672,85.179,81.36
19650331,95.944,92.263,88.637,85.221,81.451
19650429,95.985,92.277,88.568,85.132,81.379
19650528,95.972,92.225,88.558,85.138,81.363
19650630,96.102,92.438,88.69,85.146,81.482
19650730,96.072,92.302,88.544,84.813,81.361
19650831,95.914,92.152,88.306,84.663,81.237
19650930,95.747,91.869,87.983,84.297,80.855
19651029,95.718,91.82,87.914,84.024,80.553
19651130,95.661,91.777,87.639,83.765,80.262
19651231,95.244,90.856,86.344,82.264,78.77
19660131,95.199,90.804,86.315,82.185,78.57
19660228,95.142,90.653,86.202,81.893,78.079
19660331,95.189,90.993,86.767,82.588,78.941
19660429,95.145,90.764,86.415,82.376,78.654
19660531,95.037,90.464,86.122,81.892,78.355
19660630,95.022,90.354,85.748,81.494,77.841
19660729,94.862,90.102,85.495,81.105,77.161
19660831,94.241,88.975,84.129,79.283,75.72
19660930,94.192,89.765,85.064,80.827,77.297
19661031,94.459,89.958,85.457,81.189,77.44
19661130,94.708,89.845,85.225,80.86,77.112
19661230,95.124,90.841,86.368,82.732,79.1
19670131,95.493,91.394,87.2,83.116,79.637
19670228,95.435,91.137,86.773,82.813,79.096
19670331,95.955,92.1,88.059,84.085,80.383
19670428,96.018,91.66,87.333,83.123,79.311
19670531,96.106,91.731,87.34,83.233,79.118
19670630,95.078,90.615,85.929,81.292,76.879
19670731,95.018,90.707,86.183,81.952,77.78
19670831,94.877,90.229,85.514,81.271,77.135
19670929,94.755,90.115,85.327,80.905,77.027
19671031,94.617,89.464,84.712,80.186,75.697
19671130,94.345,89.477,84.54,80.059,75.541
19671229,94.184,89.182,84.221,79.609,75.596
19680131,94.662,89.919,85.048,80.446,76.348
19680229,94.621,89.834,84.618,80.222,76.385
19680329,94.488,89.549,84.294,79.539,75.783
19680430,94.261,89.369,83.892,79.095,75.249
19680531,94.154,89.103,84.101,79.251,75.427
19680628,94.24,89.506,84.631,80.091,76.415
19680731,94.748,89.906,85.82,81.465,77.524
19680830,94.793,90.235,85.757,81.489,77.207
19680930,94.768,89.882,85.566,81.436,77.172
19681031,94.53,89.695,85.371,81.139,76.641
19681129,94.365,89.464,85.096,80.659,75.981
19681231,93.719,88.171,83.388,77.868,72.861
19690131,94.102,88.476,83.555,79.219,73.855
19690228,93.582,88.2,82.62,78.119,73.012
19690328,93.667,88.656,83.113,78.262,73.054
19690430,94.008,88.563,83.273,78.81,73.323
19690529,93.725,87.887,82.221,77.462,72.111
19690630,92.909,86.917,80.988,76.198,71.019
19690731,92.925,86.507,80.769,76.041,71.25
19690829,92.609,86.407,80.56,75.489,70.606
19690930,92.497,85.533,79.21,73.127,67.486
19691031,92.915,86.583,80.571,74.88,70.041
19691128,92.38,86.107,79.769,74.133,68.989
19691231,92.289,85.023,78.311,72.049,67.126
19700130,92.332,85.221,78.489,72.344,66.798
19700227,93.333,86.87,80.967,75.074,69.95
19700331,93.607,87.098,81.405,75.202,70.288
19700430,92.786,85.959,79.285,73.154,67.907
19700529,92.854,85.608,79.562,73.532,68.355
19700630,93.065,86.141,79.695,73.733,68.585
19700731,93.438,86.603,80.284,74.127,69.171
19700831,93.43,86.905,80.589,74.501,69.608
19700930,93.623,87.72,81.502,75.645,70.295
19701030,93.892,87.768,81.762,76.014,70.894
19701130,95.032,89.911,84.44,79.23,74.463
19701231,95.235,89.778,84.105,79.254,74.375
19710129,95.759,91.097,85.431,79.895,75.362
19710226,96.269,91.765,86.464,81.343,76.691
19710331,96.314,92.046,87.357,82.473,77.952
19710430,95.565,90.084,84.258,79.297,74.165
19710528,95.177,89.691,83.864,79.139,73.305
19710630,94.108,88.228,81.876,76.755,71.223
19710730,94.041,88.112,81.694,76.086,70.836
19710831,94.856,89.67,84.264,79.315,73.983
19710930,94.869,89.786,84.403,79.389,74.202
19711029,95.482,90.524,85.506,80.45,75.342
19711130,95.359,90.368,85.348,80.283,75.103
19711231,95.918,90.788,85.862,81.208,76.219
19720131,95.949,90.832,85.215,80.329,75.12
19720229,95.803,90.909,85.447,80.465,75.336
19720330,95.185,89.554,84.078,79.044,74.074
19720428,95.567,90.263,84.703,79.767,74.824
19720531,95.478,90.586,85.114,80.095,75.148
19720630,94.901,89.731,84.287,79.121,74.423
19720731,95.174,90.043,84.376,79.112,74.514
19720831,94.666,89.364,83.835,78.295,73.779
19720929,94.527,89.057,83.693,78.62,73.867
19721031,94.614,89.13,83.695,78.416,73.737
19721130,94.75,89.346,84.042,78.618,74.053
19721229,94.597,88.812,83.526,78.437,73.441
19730131,94.041,88.323,82.851,77.49,72.971
19730228,93.796,87.779,82.1,76.755,71.918
19730330,93.322,87.27,81.771,76.672,71.697
19730430,93.519,87.58,81.946,76.951,72.02
19730531,93.291,87.425,82.026,76.961,71.9
19730629,92.741,86.982,81.322,76.431,71.448
19730731,91.736,85.281,79.154,73.123,68.238
19730831,91.995,85.837,80.449,75.181,70.282
19730928,92.587,86.974,81.984,76.804,72.086
19731031,93.126,87.422,81.954,76.564,71.765
19731130,92.863,87.504,82.009,76.793,71.853
19731231,93.124,87.479,81.947,76.622,71.611
19740131,93.346,87.529,81.755,76.33,71.374
19740228,93.22,87.276,81.804,76.19,71.144
19740329,92.164,85.702,79.626,74.043,69
19740430,91.695,84.945,78.528,72.61,67.23
19740531,92.042,85.301,78.795,72.889,67.933
19740628,91.708,84.697,78.283,71.95,66.755
19740731,91.707,84.592,77.927,71.634,66.395
19740830,90.8,84.064,77.653,71.661,65.753
19740930,92.411,85.137,79.09,72.995,67.597
19741031,92.644,85.741,79.306,73.287,67.783
19741129,92.783,86.567,80.275,74.584,69.084
19741231,93.356,86.625,80.707,75.168,70.13
19750131,94.114,87.546,81.431,75.486,69.912
19750228,94.321,88.318,82.272,76.758,70.666
19750331,93.982,87.47,81.111,74.964,69.416
19750430,93.536,86.275,79.369,73.034,67.508
19750530,94.192,87.297,80.802,74.701,69.003
19750630,93.501,86.814,80.226,74.703,68.369
19750731,93.082,86.024,79.199,73.388,67.564
19750829,92.905,85.765,79.135,72.962,67.087
19750930,92.727,85.188,78.626,71.904,66.635
19751031,94.052,87.08,80.779,74.701,68.581
19751128,93.732,86.655,80.239,74.481,68
19751231,94.186,87.609,81.201,75.206,69.203
19760130,94.606,88.103,81.341,75.059,69.118
19760227,94.135,87.489,80.926,74.963,69.281
19760331,94.183,87.607,81.24,75.082,69.443
19760430,94.209,87.734,81.368,75.535,69.529
19760528,93.518,86.51,80.056,73.953,68.3
19760630,93.855,87.082,80.821,74.498,68.846
19760730,94.175,87.525,81.278,75.073,69.511
19760831,94.344,87.85,81.883,75.645,69.886
19760930,94.439,88.314,82.148,76.394,70.435
19761029,94.693,88.744,82.923,77.169,71.412
19761130,95.204,89.896,84.525,79.126,73.876
19761231,95.357,89.97,84.327,79.374,73.739
19770131,94.566,88.556,82.331,76.453,71.355
19770228,94.688,88.713,82.484,76.312,70.919
19770331,94.789,88.857,82.638,76.564,70.963
19770429,94.733,88.676,82.729,76.434,71.042
19770531,94.511,88.548,82.699,76.649,71.21
19770630,94.545,88.757,83.083,77.205,71.824
19770729,94.033,88.005,82.21,76.199,70.771
19770831,93.954,87.843,82.01,76.286,71.019
19770930,93.743,87.5,81.557,75.909,70.48
19771031,93.443,86.902,80.76,74.934,69.525
19771130,93.589,86.965,80.955,75.194,69.758
19771230,93.411,86.778,80.628,74.579,68.879
19780131,93.174,86.371,80.08,73.989,68.41
19780228,93.115,86.189,79.712,73.623,67.947
