,0,1,2,3,4,5,6,7
119,105284.44688549463,-13456.370600693339,4626.12398257254,6827.547188313907,3523.2042777632473,-802.9372758732195,-406.97591495848314,-555.2359868021812
120,105713.83888841953,-13175.810279821724,4270.835840288136,6652.042679295642,3717.1644597456557,-884.4153547516947,-461.99458868359284,-620.5668443216683
121,106245.08354920453,-13123.844793616894,4205.008555478979,6670.913756793128,3669.621065253385,-1185.2384390979055,-80.45812640217005,-750.9626585066379
122,106766.79692146776,-13132.159601932944,3682.1324109394,6509.910098002026,3754.3273022642825,-1010.237366073963,-331.4019276576605,-608.7709245365551
123,107668.66404341541,-13361.648960385397,3174.8420345117524,6104.164548346744,4108.788134110324,-1065.395046588985,-385.5271408594116,-351.9866891165657
124,107889.50005171879,-12796.996253461379,3156.429888392612,6244.114659825505,4085.455856637028,-1035.553621596975,-383.15765105644596,-553.3318283643194
125,108630.39968060637,-12385.882952659853,3138.4758545938143,6103.174794309406,4194.739930861003,-1200.4680568859887,-170.1363493749277,-594.3812891619827
126,109483.43054013958,-12343.870519861206,3098.0415296840597,5973.802584966545,4429.820313090414,-1225.5760450642726,-131.70306915388016,-544.1689579632176
127,109684.15956080629,-11813.872439933877,3241.1758870421804,6383.927627940144,4568.902356270001,-1172.119500743007,-176.40358033253585,-603.2865374654272
128,110863.92648726827,-12199.890273565274,2947.402191071889,5853.754589567626,5361.967181298,-1208.2735477417662,-211.338882849322,-323.4899846212448
129,111642.78945370893,-11390.813234625211,3169.1817553037467,5804.51385279805,5263.9192370702285,-1301.4286346014753,-185.5493035382998,-535.895210415714
130,112707.83231188143,-11009.203199251,3318.6596298071436,5716.264219676763,5598.48391924924,-1310.0142901915094,-330.51693028346807,-509.0585133806098
131,113452.17435509255,-11134.220776784963,3336.5983383816338,5601.774658462928,5924.9583963134,-1453.2339701888009,-96.5031850676191,-527.8129262390776
132,114774.74579016553,-10789.936980214996,3410.375486787693,5251.374266852565,5855.2319510928255,-1799.5113073682937,54.21750333581972,-402.9654781663773
133,115687.36639646644,-10487.460470020525,3622.4298987209954,5283.89930352023,5989.302341809939,-1872.235333171711,61.81841614459655,-404.66755290651423
134,116081.33991597839,-9906.921215029193,4416.002257943017,5630.489857920244,6063.898446526113,-1921.9978438352487,326.48147455608273,-502.9370513628778
135,116829.077111489,-9309.728143323562,4625.450454160559,5670.074488240465,6070.071536140156,-1760.7296350762595,270.18636421006005,-558.5901546080984
136,117417.80317958535,-8148.550564111419,5237.3282821612465,6247.344277205471,6398.0070141041915,-1728.3940927366991,84.36100821308098,-667.7306630512714
137,118045.16987950822,-8129.81492881811,4989.628181018414,5963.097459643853,6551.969863547782,-1694.8375548580327,107.90554010604981,-659.2882707106293
138,118570.78161276208,-8011.115575634608,5002.002253589989,5754.630748322969,6975.601743666376,-1453.9692710240759,-203.84815293129802,-408.067431590138
139,118575.27048733321,-7236.837861788585,5100.825483624913,5865.523845456967,6685.402144713321,-1587.8902105880086,-221.26342637815628,-688.395598134955
140,119609.50626354647,-7817.112341219255,5013.237358312372,5357.09197510311,7322.553401628431,-1795.0766859274759,-80.98571559896433,-484.8147441037408
141,120140.96923654796,-7640.0527815981795,5197.417468499514,5201.816485275662,7065.340797526996,-1943.1556566954196,126.3012808951986,-712.2731898687091
142,120398.96151427722,-7443.862126490355,5324.842586794506,5310.2678639788855,6983.222556357593,-1794.0382365317032,65.51553288201526,-562.0912180227964
143,121411.44489780636,-7151.839017823161,4823.67292194659,4517.656257354622,6596.262625989649,-1719.0362993625165,-128.98698668885058,-467.27126739693284
144,122161.50862286445,-7363.672475788106,5232.545191626998,4620.956336924946,6662.674868686834,-1981.524195121127,75.45024869273206,-542.0238709073519
145,122523.35878089997,-6755.077405754477,5762.577074992192,4815.305224719661,5897.080499439801,-1880.4873757611176,135.04720708233313,-581.9874093359324
146,122827.43364742295,-6915.683729093153,5624.578685123088,4400.342060430539,5726.313524047668,-1239.53607216071,-308.80084469055737,-312.72812335849267
147,123757.30546032127,-6904.295767019953,6201.529218625163,4780.9011831643875,5709.729902431386,-1721.9867728039,-23.27481836088935,-536.7399011942591
148,124508.34792986834,-6797.502555213434,6258.679635766563,4778.765639263112,5980.67416433881,-1720.694028272313,-207.4010193688674,-192.95989556510244
149,125256.3212056217,-7034.28235455831,6193.523767745056,4301.558543295834,6023.742085175346,-1947.9819167954481,108.93736441204783,-311.25618993009385
150,125542.14520732597,-6784.2457121172565,5953.492838108513,4352.073594226022,5394.207926552472,-2086.1225273520818,232.13786208880555,-379.57865390918
151,126311.1763631028,-6951.023867643407,5789.321102685874,4185.16431655915,5173.357417489964,-2021.913745962604,344.10414451723244,-234.35753519665505
152,126617.14328644608,-6676.163536693052,5573.4821395946165,4152.819644961634,5171.865430550277,-1627.479220096977,173.73161937627836,5.969046315285444
153,127235.2638692566,-6813.191039970258,5820.481977008155,4077.4556636048464,5339.862020244171,-1933.4961932063527,502.50805526631035,-238.72808056173278
154,127444.64899122984,-7414.92870684483,5339.640967945281,3774.415617418813,4856.092940165788,-1652.8914008279098,518.2045386312004,-35.61337624517297
155,128013.80423038836,-7534.961257999411,5200.032286819711,3694.90173570201,4810.847724999872,-1613.1466739055893,560.5760061181942,217.68593989782602
156,127996.3845175851,-7058.024225395984,5311.91133229532,4158.646895841394,4591.2044508176405,-1375.7680695200402,392.8710413875103,125.67643087153303
157,127586.43341626512,-5877.266466144678,6108.422638783738,4677.9198306516,3859.3696099433564,-2218.902399229311,1499.5232953337952,-731.0391793705386
158,128604.32899376279,-6578.544521213032,6109.678223436558,4240.490032037707,4340.79644174833,-2560.333221741897,1862.1657160660063,-660.5215201062044
159,128991.38044679142,-6150.734375275672,6494.481141653366,4502.1742685461495,4561.85262064831,-2461.5943379748373,1865.3814459381947,-726.481570650595
160,129841.7913132251,-5839.354938035745,6369.243810572683,4135.216746356348,4477.817092092412,-2380.829920039111,1915.1472910616278,-600.0216535742659
161,130096.08316400096,-5408.532850267638,6712.390536288513,4426.329868001588,4503.269231583914,-2260.5974912002935,1988.6094768808098,-577.7260118553511
162,131150.62620176855,-5686.286881495824,6870.158543030103,4286.305497914592,5037.954042532074,-2552.8536288136283,2129.84349970764,-657.6407856740803
163,132104.5171318475,-6176.6435424069905,7041.1037070020775,4263.990329690138,5559.37416400139,-2713.1938756390487,2250.6235478882036,-636.5028421014405
164,132300.27288100662,-5726.549298996647,7385.738007811141,4698.901154831518,5306.949592506672,-2533.1879927175546,2120.568461927538,-742.3565656878775
165,133303.03295462404,-5824.088084864475,7784.968565690364,4773.164736935847,5654.9484252792445,-2737.6639616429907,2356.3544744498627,-631.2101051798616
166,133913.7102788646,-5584.685829759755,8074.000500402076,4965.755495219579,5423.613906683736,-2691.030324711397,2427.706235670579,-700.2990607946149
167,135205.47805568393,-6300.614326876958,8696.223340516368,5168.240712636436,5433.472398457988,-3261.288759037803,3019.3195645710184,-1042.0567330981737
168,135395.4349413288,-5485.31050061918,8325.939138063812,5643.158141223806,5177.829475211683,-2559.1527629959432,2261.5055092970388,-407.34568456433885
169,136143.48088926656,-5294.057834332414,9167.525975567738,6078.295386015628,5740.717689730171,-2403.3853893557853,2241.9508725746086,-444.4592614683317
170,137453.82533190906,-5425.208497657637,9776.207408286364,5940.340862781766,6649.672111133202,-2912.7254568950825,2620.8773154718233,-426.5787813135177
171,137978.4371722385,-4922.589699967866,9846.847840499819,6016.759372197903,7029.675848414488,-2484.653536065498,2138.5996776936004,-224.41315488019143
172,138397.75211119544,-4985.93060567207,9364.170276859206,5607.8940551622445,6690.303271750296,-2652.242486408042,2218.2177756408714,-469.5881947144346
173,139274.1287507891,-4350.216105921219,10225.85172903877,6025.107666378738,7147.961294930248,-2541.9626947701413,2097.0489016758956,-514.1571299570318
174,140297.30527319657,-3196.2678502222825,11049.52105689605,6421.575624819843,7456.461552113301,-2073.7360707749767,1715.8219759601534,-498.44999950464654
175,140755.26434057765,-2357.6380473899635,11166.612509639051,6556.931876291324,7362.499127793494,-1860.6738993491401,1661.6437685277745,-462.5494411628782
176,142099.33758692213,-2315.760634211291,11958.971703953544,6724.32019376563,8300.290382722955,-2523.5836974422036,2219.5576982721095,-613.017836871441
177,143455.4180195136,-2004.955314739162,12300.140840228649,6831.415669913586,8904.366570570668,-2438.6373566134816,2129.032313900902,-592.4448257810915
178,144259.36370523644,-1743.252049514072,12210.42849513088,6967.825036655593,9543.480779639278,-2337.7077025014837,1858.8104796342277,-424.36929525374785
179,145004.64741443147,-1469.819683690858,12135.354081279836,6891.055228306231,10011.511686795835,-2423.48082141652,1876.618922593975,-521.8248161831805
180,145158.0258789662,-1648.9476996623955,11401.6145192837,6801.943955569386,10321.904818395338,-2333.1596514114754,1695.0029269659165,-375.6073018947201
181,146201.6456802031,-1067.340203490372,11693.049635091797,6621.590155516867,10301.999369245601,-2556.8731899764152,1942.4595874648492,-745.997430478133
182,147722.10828575282,-1091.1557108455308,11631.322435538235,6445.072605842905,10921.343426789941,-2651.084602060386,1804.0182908661236,-405.25574120652055
183,148556.86093264777,-438.121096978544,11792.211378561416,6571.973650506375,10896.429224409216,-2499.073687142011,1745.7076079948183,-462.6614772300806
184,148978.6302538035,303.9862346360003,12074.509059595692,6913.274773325709,11088.774316885549,-2263.342340786302,1718.5382520060562,-429.28558899641314
185,150267.4064160389,408.3071019551582,11792.352860104838,6611.448549665246,11628.045823187382,-2352.1923347036063,1684.901217692642,-421.40605001889344
186,150375.2056626959,666.3407095049024,11439.844410884192,6705.990001633373,11727.569744481407,-2144.16556970706,1664.831819249724,-335.05505379823546
187,151601.47825519854,1122.0552938427948,12108.88754888783,6777.053087370207,12111.736540523594,-2291.1981095752085,1959.816455008973,-553.4730336143156
188,152833.70818468588,1512.1455691497943,12153.070290967771,6790.4007835367765,12472.892422497032,-2510.5070754014982,1975.5513767880989,-551.3551183988887
189,153517.4431435477,1992.6137515518085,12454.724943626226,7229.6835316099705,12535.340138040377,-2390.6600589048217,2018.0327009861962,-644.1981199557476
190,154718.02725588012,2093.9656277479403,12573.482281403114,7568.745989428277,12708.385293753205,-2633.727623070699,2377.924681317627,-613.904593189161
191,156033.9572325408,2607.3357083239816,12107.733436745635,8301.909165734447,13143.766991526378,-2121.658929682117,2082.7999553343193,-352.2966157032112
192,158169.94034549707,2931.983213217081,12133.956534827676,9586.76635798178,13693.872975774575,-2492.6262291410226,2795.1042194398965,-853.4208870852165
193,159300.9682222711,2742.7835992167506,12690.490892102915,9199.337957707749,13753.608575032873,-2807.1867094488857,3016.0278207180395,-868.4951205125552
194,158926.17175094702,4270.138532439812,14627.516730970616,8965.664157701227,13368.821609594479,-2001.751915646345,1685.2199601400112,-725.0395300617905
195,159931.6035755526,4050.29253668316,14813.04917246368,8423.60914284579,13750.10946576576,-2408.3367820741955,1922.9356816832235,-768.3089096304022
196,161083.3757383817,4538.418744189258,15711.95422136996,8460.350741132577,14383.30785997619,-2753.7579116011248,2332.4051158387615,-813.7653366202004
197,161657.22159188727,5603.70737181359,16367.779492675156,8789.012328372253,14533.393784199941,-2308.6783119935944,1911.4533994453168,-729.0089902645879
198,164771.87751761245,5304.783139167766,18139.25909560779,8256.660579539423,13792.699156451712,-3677.6153702785637,3459.264124323697,-1434.2576518992348
199,165483.2546525767,6925.706937367773,18893.68955709596,9304.022064233479,13340.30347166717,-2478.2143583677357,2029.921281984913,-630.3001323738617
200,166572.7814567074,7788.133392286095,19415.163656835768,9192.719626768641,13305.215909611035,-2421.796774604018,1914.879422504489,-704.7473974516496
201,167443.8831629012,7352.13064849768,18747.84452000641,8310.172477199963,12789.70890883857,-2938.605860951645,2231.5703024786835,-871.0613646645746
202,167673.5533726566,8502.876143049387,18630.33425026049,8547.481344551912,12233.660433318542,-2250.1786633034017,1635.9477451172656,-488.49304458607037
203,168272.07130834894,9137.267115653025,18738.57034088593,8360.297354857978,11620.444926373155,-2404.975005988238,1866.6144391480896,-814.9364298972114
204,168761.6971181251,9124.516804065348,18035.497509275225,8007.790616227335,11177.340453578014,-2258.8818590051783,1834.5992502700876,-671.0386288151549
205,167227.52438045666,9253.862131960963,14933.948866626217,7003.971869947205,8931.549353446113,-1508.6665783445812,1322.8345117714941,-494.1718480349325
206,167262.3182059882,8692.27976301174,13518.858905119627,6236.434339636901,8830.316021106926,-1589.395087288155,1317.4572191181692,-232.08057055774955
207,166499.4427850979,8788.329212949266,11933.85004957775,5619.181418236847,7432.3082916770945,-1495.9554359829006,1503.2516392893422,-419.14977087456214
208,166187.0885777969,9636.387681249033,10952.295364905689,5560.8003280713265,6528.60342721028,-977.4097709354053,860.308701822214,-375.73344617264763
209,166488.5906093746,9118.85231023322,9669.485777988277,4803.725107451133,6516.331612678525,-1444.13129074014,1232.2463545549185,-341.8117271162222
210,165087.34393784532,9268.168137192773,7455.9868881214015,4206.643750906703,4791.484457029867,-1113.3816260742633,1146.3246685749693,-442.2520570517128
211,165173.66304777938,9337.308992564775,6110.559943302914,4039.7238662218497,4484.476645904878,-718.5592884920503,854.6308515876992,-73.41137705627129
212,165514.17346522803,9618.98151794763,4847.28983727545,3819.8885992977534,4306.777214891735,-795.5485331394997,820.7798805449659,-78.88244259983257
213,165211.04849719832,10974.545796284334,3061.164596703817,5766.70327259094,3347.0268683476666,-948.3654222160226,38.959056607657885,-537.3258153163666
214,167063.5209256395,9993.112383467356,2432.729637339174,3283.574742714024,3608.5049313108484,-488.10114994854274,-401.33349636175683,-164.21230788964337
215,166850.16391937857,11221.928081629785,1175.222874533739,2271.7368113048633,2365.1089913331652,-68.79666347335379,-124.72848732377369,112.68203970649009
216,167258.92342691196,11539.014127758212,167.15319867205176,1922.708247642966,2296.456938676118,-225.79803447030417,64.79908291568783,132.515898303185
217,166880.16448627505,11707.607226409951,-1444.569197155406,1727.0169752017314,2312.4777476039344,54.20197437519575,-217.61937063321426,477.18641013686835
218,166997.5594203427,11685.759925355222,-3024.5513780979395,836.164861709927,1529.6234657795192,-239.17091388782774,158.46962522430914,35.721669176385895
219,166593.11545025744,12252.37207051579,-4229.769793141505,501.88927890771976,683.6305545473535,-213.67898498425856,276.2759441655935,-38.15999850393208
220,166711.9595810534,11605.031985972779,-6030.881246332766,-271.053590087821,614.1111645465882,-28.03691474709105,99.09211710052587,323.25496700771674
221,166553.11516017807,11748.619887402334,-7255.48902925116,-846.6745475408022,148.16159183688129,-228.57488470215992,666.6222967470657,219.16686812931675
222,166360.66317699655,12203.990539268994,-8673.63444653301,-1069.6606134207543,58.90692753781604,357.6494753972203,68.41395296297463,430.7967303067251
223,167220.82456174784,12101.346969507906,-9410.538737367051,-1550.735599199104,183.74022738016967,-87.82231046111178,457.68287978381323,195.04206815337187
224,167111.59818671126,11804.384571922183,-10244.144273750031,-1918.5100784888134,-283.02883061326963,-19.508189372843308,431.61478313074457,78.4017747680614
225,165967.46229770457,12427.37284693292,-11225.92170528294,-1914.9473836940233,-918.0508942365003,461.1960811141597,315.4391828212636,282.41218298904874
226,166204.1311620856,12581.40587845881,-11837.45283385098,-2210.563855672702,-503.429008614587,237.4450750292449,289.3818517072337,205.6183388290514
227,166430.34930688248,12779.791703950117,-12556.890212652725,-2531.260889524722,-382.48179161964055,330.8149435747715,125.88520616581562,251.8891890387746
228,166146.70207032422,13347.174186246833,-13618.238722541142,-2591.614828423331,-896.5505584783684,887.6439769912744,-373.86774992726043,261.2359745985561
229,166754.40793219258,13494.385869276392,-14569.134385569627,-3200.7560262522197,-973.6362971562673,435.9249749869189,-150.30947345591406,70.44934593582964
230,166468.39293663358,13967.892961310292,-15025.542772873814,-3048.44319568118,-1724.2108883374895,-164.95877208304103,661.2349043241849,-369.4968280413341
231,166715.86817561428,13805.759602599826,-15784.183544931642,-3154.3430266250202,-1844.0982120471788,147.74647712343602,344.0941962447854,-285.06568353189846
232,167216.9168623555,14285.40396806535,-16186.15042433158,-3344.0649748048477,-2268.9323527668766,411.7655027848168,234.36787658463135,-272.67964181756696
233,167534.21500468798,14117.034214764688,-17571.082394769415,-4080.226291132791,-2983.886083655822,518.8883773818792,79.40249205021408,-137.13596221983357
234,167618.1445401833,13444.28203604528,-18700.489050631557,-4493.834049260473,-3387.656585812278,354.2395993661302,7.486340334846289,-48.66292728005057
235,168952.80852129188,13359.163645521288,-18506.153154618958,-4620.344949536724,-2497.123420671375,199.29319266064797,-276.7387641745974,169.53566271500978
236,168994.08250505337,13700.41151533914,-19200.363657041868,-4564.386642936444,-3298.3863873369473,432.2410368819513,-755.802270507752,0.8947997655161868
237,169226.26663699478,13389.054553081272,-20556.744286075394,-5582.838285193549,-3891.918873969875,29.54979132711628,-204.6941842511444,88.73990374697847
238,169833.11720171134,13213.639071834705,-21219.534426298524,-5932.829100128676,-4503.070426314894,-340.0981844545166,244.6764522698182,34.39615153837913
239,170094.93266843248,13058.708490704905,-21491.477743756663,-5844.142790719478,-4732.092415645248,16.058676541508625,-89.67431096833982,26.188735808205266
